sha256	size	path
4986993999aed1cb9d391a57bb24c0e177a681472f6efc75e66a4d6dd32b479a	109	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_exp_r1_r4_campaign_steps1.bin.sha
20e349627ce2c4986eceb59c85d7a56026dc7a196873afd8964e1cb917bcb98a	3449	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_exp_r1_r4_campaign_steps1.json
72a5aa60c80f321ab72497f0ca8200b056f6425da0fcc72dc0fe3d7b51b56ab2	4020	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_exp_r1_r4_campaign_steps1.log
20d7c8ac3f681505e547a90d19d5b3230ab620d6a2c8ff7843116e59f000cb07	110	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_exp_r1_r4_campaign_steps1.receipt.sha
69f97b5b4a063395baebd4cc9fe393837997d0d211ef4ea86781235687ea1e38	3736	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_exp_r1_r4_campaign_steps20.bin
82998c6511d39555a0d65dca8148c96f8f87ab3b41cf479e5fbcd3a4f863a8b7	120	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_exp_r1_r4_campaign_steps20.bin.canonical.sha
86bfd744969d3ba8f8492f9c274849c3481a92b678adf5538022717544d42e2e	110	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_exp_r1_r4_campaign_steps20.bin.sha
c51606bf7e9bd3670302e88998bee4591c747a2833e7c56fbc7435d21c655285	3448	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_exp_r1_r4_campaign_steps20.json
e0b74cd2935636cfd81af5cf90505d7e8721d8f344f9c9c55c984c3c7121c8ee	4013	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_exp_r1_r4_campaign_steps20.log
82700a721dc617f15ad7d2ec79ce74796c60987ec8d6d46ec354030eea687253	111	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_exp_r1_r4_campaign_steps20.receipt.sha
27863be5be096306c93810b79728d07c9ab6626225fcfc224304fc5a48a90ecd	128	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_harmonic_steps1.bin
7c608312716d0e9b043cc9ec93b22075d809ffb84a24de9685d8895c579ea0dc	109	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_harmonic_steps1.bin.canonical.sha
2e64bc918af284c3684fb26ce85b3ad655cf64d9a44e2b90968aa22c5f3c08e3	99	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_harmonic_steps1.bin.sha
125aeda8e44b6fb2cfadcc582e6a496d252993ffbfdb68216536f5988ba3d369	3419	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_harmonic_steps1.json
defe5b9e88e338afa1198f5ad0dfffb1a8af4cb700c2a8eff18a2a1e7f2d9c98	214	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_harmonic_steps1.log
b9caaa99a27b625303a1d971f25b5fb9a0825661b3d75cff0d4ef1de3c186832	100	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_harmonic_steps1.receipt.sha
048166088861546473d0cbf58cebb045bdcd16cf6c81df3b926ea8d30ec8d8bd	2586	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_harmonic_steps20.bin
d92d703615e5d0d5060a4edbf903014005feb37f94f62d92d1e056d4ac3bef23	110	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_harmonic_steps20.bin.canonical.sha
21660d63ee2c996e753f51ef4ff30195d095d2235ac98d0cd922f5d1de259e99	100	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_harmonic_steps20.bin.sha
f8c572ff839efaf80b7065a6346864294bcecce97c69ceb0c5997f5cfdae6e57	3424	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_harmonic_steps20.json
5521b901d2d8baa96896ae279dea00f8e0d9516ac96493852ea72795b7298596	254	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_harmonic_steps20.log
dbd81d37f9481e099a4c10689315ee191dacd593012042927df6648e0a69039f	101	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_harmonic_steps20.receipt.sha
6c913cdfd77378eb6d7ef3641e5deb5e3988d43d8bb222545450bfe90f3fd031	119	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holographic_memory_steps1.bin.canonical.sha
dffaaa1969861b640d2125b949baa5a21fd0dd81c38edd4b234f1eaca6c02a24	45	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holographic_memory_steps1.bin.sha
6da5a6f66b072fec5d1e081185d7a03d4f2b94e9c56bf8c3ab2a9fde0ba518e7	3388	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holographic_memory_steps1.json
24856356e83457008c012802c60b07463c115bd31838a91c8b06b5f5253580aa	324	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holographic_memory_steps1.log
3815e05060ebbff921f1cf41dce15990878ca49b946f7b63211e8466dfa0c020	110	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holographic_memory_steps1.receipt.sha
5404dfbfb277c13d96813bb5a0b3915a8e095f8c1bde3eb8a43eff4da227ad22	120	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holographic_memory_steps20.bin.canonical.sha
fcedd18abc8879e0e31c4a10bab192eda950951dddc86295b8cc1d82de6ebdda	46	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holographic_memory_steps20.bin.sha
fccb7185166988ef8a435c079ae1bbee814fd95f374e6070286aef6299804800	3394	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holographic_memory_steps20.json
79a8d4fadaaa05fbafb02cb86517a4f690c4aadf0ed3c7257c5c63d1b292c383	1740	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holographic_memory_steps20.log
38ef62864f92b8626c5019900d596fa3023a3977ee075fcdebb31543a5d2e93c	111	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holographic_memory_steps20.receipt.sha
38754ba9fe1c65e8d5585b30fe3b9e35f967c46db2cd417d84bc00b4124d5d00	127	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holography_steps1.bin
10e8c98be6e4fa70ab915a05a47055dd801207b69eb71f86eca87c457d1ac3b1	111	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holography_steps1.bin.canonical.sha
74849d23746ec17ba0d489e0c965ff0c5a7837271fd2b2099b28828c4b3d4a14	101	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holography_steps1.bin.sha
acbc60bf33a2550d97f56c78421b24816eab2b0ad5aa6701be4aaebbe077976c	3425	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holography_steps1.json
41e426eba125e61fcfe734c659532aef51e83f9e7bba4ed788bed506e906682a	213	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holography_steps1.log
658278aafcb784fff12c2c58b4531dc8be64208d3376d2a280a9da561899e25d	102	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holography_steps1.receipt.sha
44e7405b45ad7f4f1759d344bf3c8d7dcaddec3eb28bc4ce524a885ebe4ee8d3	2594	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holography_steps20.bin
2b1fcceb019c1d01b6ae7bf428933b657fe9ead6d6bb013958403ab182cc41e6	112	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holography_steps20.bin.canonical.sha
20d0ca937f17eb09f44bfa17ea0bef56cfb933d0ee044686f430a3d74e7313b3	102	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holography_steps20.bin.sha
e67708cc66ef381ee5a3e70ff7e9e0ca6983db0cc567a7dafccafd95ff5d1fc7	3432	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holography_steps20.json
8a0f8cbd6ef320c8a7984f718826f81ddfff8aab6e102a6ef2d98cd0b7509713	252	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holography_steps20.log
05b62862222d19a65e50a0432b0a87d05b03d5bedb7e0a64211dd3a35d302cb6	103	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_holography_steps20.receipt.sha
0ef30e684c618e3727f84699c9efa099877fbc994154c455f0ff9df6024bd435	113	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_interference_steps1.bin.canonical.sha
668960020338cb1819b3177428c46d5d601c4b4b5d553e6eba08776aaada34c3	39	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_interference_steps1.bin.sha
3d95ffed87f663141e34f7839b19a9411e43920b212cc5d40e4b992644e1e782	3368	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_interference_steps1.json
ed7b945d2dd597cc5f889af4a86bec04d05495fc66b92b38596eda078f7d8025	782	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_interference_steps1.log
80b70b9a7c5dda586d79231da494705e09559021deea7e8924bcdc6d325f347c	104	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_interference_steps1.receipt.sha
41392e9ef2443843ae2c979d9706a491b3874e109330e216d3eded56a31aba5a	114	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_interference_steps20.bin.canonical.sha
e83b86c61b5eb0d803746d884860c23421d9eb50fd217d63af1f9c1ee1b0eac4	40	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_interference_steps20.bin.sha
4239349966f0629581b2c71dfa19a1cd7b7e8e9dceaa28f46ca3216200164eb4	3375	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_interference_steps20.json
5c8a091f374afbfd07d511b646fd1898fcc6b38e32d77dd55a7c49635de2a931	12288	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_interference_steps20.log
4f7a64183629ea5ed9e505d328ccfd60b4a8d9c7929049810b5de9bb82ccdec2	105	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_interference_steps20.receipt.sha
fbea70b8f0ade4a51742ab1755f55b5965c94702e21b7c3b1ed0fa0199131fda	113	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_r3_steps1.bin.canonical.sha
f1961c1f1d40b7f16be01baeb9842f96508f792e08364ccded6022ce7e2f8a9f	39	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_r3_steps1.bin.sha
d9aad0e34c6119f1c293887ada8854d763583a98f4a113e13cebc2e016b825c2	3345	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_r3_steps1.json
d66743bb5c598d9c5f7a58c67e9ef6ae62f697900b038f6c3c533852d3c0abde	968	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_r3_steps1.log
2d54a9ad5e45456addf2311642f3a0fc6737d358fe8ce8f60fc9b62052292f20	104	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_r3_steps1.receipt.sha
3508dfcbee6157abaaa77d79d679b832dbde36c5d7973d7714d7cb155019ffc9	114	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_r3_steps20.bin.canonical.sha
c34c5bc2a7d4648b156c78bb6a002a6fab5c34948e8b245ff290a62e17d2a15a	40	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_r3_steps20.bin.sha
ebc208b615152f43a1211af436ebb908ff6ad1490d20b71c764754592c93fe6c	3360	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_r3_steps20.json
d66743bb5c598d9c5f7a58c67e9ef6ae62f697900b038f6c3c533852d3c0abde	968	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_r3_steps20.log
61a6b74b89933b81f8b622acf5453d9bc67cf62e9b72f77d20a1bca7100f4906	105	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_r3_steps20.receipt.sha
3616e066afa0f487bf89cb04b3e0fa5879c3fadba0767ce81e30214c2eb2a0d4	113	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_v2_steps1.bin.canonical.sha
4ee53960c1aa8efe541f0235946b86afe21d3e2e640f083089aee820776feb6c	39	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_v2_steps1.bin.sha
597cfa7ec34c17775cb9ca47b4ebb97929927f1a2208eeb79e6107d937740f1c	3362	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_v2_steps1.json
344c43afb0a7aa93c2dc9932ddf15645e2d894c914fdd0332c41ef63226c7d3a	595	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_v2_steps1.log
e241161fbc150f817e32a4802bf50b2f16b0952490cf080e29bdde93c6658434	104	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_v2_steps1.receipt.sha
7d2dd36e83189fe9493daaee39ff7a49107973d75b1584be6fa28250efe206bf	114	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_v2_steps20.bin.canonical.sha
58b797d4b79a4f26ff9be67c40ede280d4e942c60a26a8dfba977def170f8909	40	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_v2_steps20.bin.sha
e43ad1a54f3f8fcf9651799ffc23ab856aa0250c1713ca02e4b0020dde626b42	3365	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_v2_steps20.json
344c43afb0a7aa93c2dc9932ddf15645e2d894c914fdd0332c41ef63226c7d3a	595	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_v2_steps20.log
72c6a8b37ea8e87f5195d02e620285c2568e13ae36fe3f4fe8c982f36384e54c	105	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_resonance_v2_steps20.receipt.sha
d3c6a6c85cbd387cf294d1265a24e693c36a2bb03bd0a5c8591983fc56e59a8e	6490	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_summary.json
f13bf95e18bd591cbf2707185fe817dbf6ab6b6b3f36b1c53609364699c6fa11	92	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/B3_cli_audit_summary.sha
f2800e25909c5a3cd38b22537dfccf9bd36b8f8bf76a2c004468816b0489313d	6354	artifacts/phase_S8_P0_learning_20260422T213500Z/cells/B3_cli_audit/progress.txt
a23918f24e2cf547c37e899cda0be2048e62f73f4d6d968523f3d69c93d3f573	1585	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/a1_mu_replicate.sh
bafde290a46d2eefe0d03155c82b7b15f08fb9988e21ace1e614276e9137dedb	1318	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/a2_overfit_boundary.sh
300c9e9f0c8fceb5060ee851b179ca574ecab3a060ee11033ab3853b5c635a64	1837	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/a2_resume.sh
33d6b64525830a1fac441a12cc5d060f10f5cb55d8c2ccd8206aac751de691e0	1860	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/a3_cross_graph.sh
06826d6fd3e92c2b59b5955e7fb6d3eea556c76be407430863f9b589353e0f83	2346	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/a3_rerun.sh
cf56b6b57fad97c0c6d0e1cbe0fc155f14c333fa98b8254a74d4e096f27c4977	1438	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/a4_cross_dataset.sh
e3a092c871a260a4700561a15d5a2d087eb40d03d2f3f6db27f89105864b0cb6	2169	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/a4_rerun.sh
bae4305b96952ee41015ec4a3cc3fe4237f9799fb184dfa81d307001bdc74a7a	4034	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/env_snapshot.sh
53c7cf2f2d1d3514f4100ea7ffd9791a94c98de1139f716846504a22e3d9fc56	1581	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/kat_canary.sh
23366216ede6f8a944eec0e52f8d0cb300f3b9fb1c87e75340e08ceb9e42b8af	714	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/phase2_chain.sh
11c257e43edc1f4b797ee950056b7ec0534d530b710f48145e56a658d9c520e5	1906	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/phase5_chain.sh
4a6c4fd0128e58c602390217c83890e691c99052724dfeeb3e33190d3f7dcbe7	1207	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/phase_a_chain.sh
43f870cd5ba379864bccaafb5ba98e62a820f5f4d00c34aa2404989771d6aee1	1146	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/phase_a_resume_chain.sh
497aa78cce7ce8c0e068d689df89a477f265ca2b513c6b117240bbc98fb51c87	1840	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/reemit_s2_s4.sh
6c4a3b5d82ba6ab87ad2a11bf62411d346a1aa6e2de322d1daded144921eedfc	839	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/resume_phase_a.sh
d976e061587e0717dcfc9f522fb63fb4bd41f24c2ac74ef9c897014e5401c8f0	5592	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/run_cell.sh
f43832c86b764c4a7de5a6661a9197b4087989b36f9160ef88546e596ff85fb4	5171	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/run_cell.sh.pre_cpugate_bak
331f50dfab0d625b35a18570c670b24666e3b0b2e56c56e5aadb6ec1a9ed4512	1474	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/s10_truth_sensor.sh
c92683a71cb311c08f72b2e509cd0aa284f1e4808f3569bb64f783094e83b6ed	1293	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/s11_r3_flip.sh
6e02a0f0c2a1967c6f2e33a6afb59525e19859e4e19d588607f413aa8b8633da	1570	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/s2_pinned_battery.sh
96c086c9d503abf77fc0be6e3fc7b9a8f43136d429f241adea027d3675d684df	1532	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/s2h_harmonic_battery.sh
97cad239c4f4fffbbd23ce750d4798f4b0be5a96343ee9d8bc4ec2c370ccb0bd	1948	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/s4_airplane_battery.sh
27fa109978b4ce1aa31564da6f1483d785d6f02b7da93b6011da8d1e8c575e34	1439	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/s5_basin_volume.sh
c87cab382c79c4cdbe47f43d79052b94c9b22b981a40743b3730a21504b35a25	1226	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/s6_core_battery.sh
52451a3938bf7d470b1f82f4a8c242f186349c4270ddb61c0a0d3e3d4d696df4	2666	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/s7_chain_resume.sh
978e2be1948e6428b9f286e89f4b1e5a9af39e4cd8d99ce0314dc6b34fba3522	3725	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/s7_coldvshot_battery.sh
987168bf516bab6789eba707681ff24f964120e17f495128ebc619a32587492e	725	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/s7_phase3_4_chain.sh
c2cbd6904e5c33aacbb126be92c0b39a64dd8169bd66914f7daa0de25366cbdf	3593	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/s7_thermal_battery.sh
dd42a9307be3f20800ac9e34dcee3b686a7c07f59293b962b11d4ea701f0f27a	3677	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/s8_auto.sh
ba859b7fcd4e5f00b32ac0b244d24e1512135c2b8053687b3ba9959b8e666804	4498	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/s8_battery_battery.sh
7ba262e8cc95b93f21f4eaf65655de3ad6900e56e9e7f7f595f8a458e3a87200	2506	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/summarize_cell.sh
42475ad984030c81f2757d3d1be9c22043ecbcee5984c2506b9417a80fb6f857	989	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/t11_cross_control.sh
b1f0fc422eb05d2b576cb90b5846a5bc8e52022f70744a27e325e536cb27a01a	1224	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/t1_12task_cartography.sh
98714c568349f53c570f61b5aa2243274d3444ff3be130398c4a4126f66fd914	1093	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/t2_scars_scaling.sh
bc99c1156cbbca387f47b538212f20ac6a9e1e96ad7882973b1ee764249e234c	1070	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/bin/t3_plasticity_scaling.sh
8cdc0d604724aa05b09b0d2a334b6721c3889582a38eab0d9096aca6f054cd61	167	artifacts/phase_S8_P0_learning_20260422T213500Z/device_snapshot/phase_a_resume.log
31678381b9005dddd4e2331114cce5191375f55eb9dfc7ffdb3f75186c85a960	181	artifacts/phase_S8_P0_learning_20260422T213500Z/phase_b3r_a6_chain.log
6328bbc73838dc69e477f962fef4d81a8dba496058d920e420428c27cfb0753e	10733	artifacts/phase_W0_vocabulary_20260417T230843Z/PHASE_W0_SUMMARY.md
2cb22a46300a2d6bc065ba1c1be73f9d8ca23ec1d0a94e471e38d7fdd225cc5c	96	artifacts/phase_W0_vocabulary_20260417T230843Z/cli_prefixes.txt
1463d4fc9bb0b5544a558acbc388e607338986372f9ebd8c5e295bd154250ad4	10	artifacts/phase_W0_vocabulary_20260417T230843Z/cli_tokens_from_strings.txt
9084e31d88ffbf1b10229df05930523fd9aeaa3260679a55d2ec5389b8a38b60	11573	artifacts/phase_W0_vocabulary_20260417T230843Z/dataset_inventory.tsv
daaaa84a052b60523bf9d63152f1154225abf119c279aa4b3aabf14487279672	9554600	artifacts/phase_W0_vocabulary_20260417T230843Z/dm3_runner_binary
f308868c07c165a75961f06e5e61d928d00682282d4254f920a7c14d466f404e	59	artifacts/phase_W0_vocabulary_20260417T230843Z/exp_h1_h2_log.csv
cd51a3b0d28fd72bd6528aba96bb4506fff39ff585b5efc1cf0140f7e718bf47	196	artifacts/phase_W0_vocabulary_20260417T230843Z/exp_i1_log.csv
5e0be2bd1c247927529c006af6069ecd9639684e4a3d5df1c449894889f7f0f1	80	artifacts/phase_W0_vocabulary_20260417T230843Z/exp_i2_log.csv
5a15d393ccfccc80c5e39afc8cc7260abce7d4c263982959b5a27cbf7e982a48	2010	artifacts/phase_W0_vocabulary_20260417T230843Z/help_dump.txt
ad4a6d2f45d7f85c1a02bf4c3e3b6bb7b0aad8ddc1ade5f9977f018154d63906	99	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_g1_contrastive.log
ef49fdaf0d3f65bf31aaa1a94988c32a2dc746652f77b334521dfcbf8a456cb7	95	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_g2_readout.log
70bb26d18977f6d0755e8513ff1397c04933574eca52ba16f97a5d5e600d2e59	453	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_h1_h2.log
3a2abe6bfd3b5ffcb54a13cb147d504c36e39f47648c09e98c32ad5ec015abdf	518	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_i1.log
7404cc437867900eaca4e2eb5ae1a1223e5716bffd5d7b08672e5ff873a4d8a0	29	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_i1_thermodynamics.log
cae836cc5f44cea309824cb9c6b5941976de8da03c9f19361d7092da16e43861	418	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_i2.log
e96886921e938e762cc5704b0dbd70bda72e1449b5768a818d7c2418169b5ce5	101	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_j1_holo_capacity.log
81d993decc17ecaad23bf49685f0389ee005ad9df4c79d9aa8722d9c21d89dfc	104	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_j2_resonant_compute.log
d1d4c33d99661a779ad042d6f63021494c6fb3bb9156933e21c9d1680ac803d8	96	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_k1_patterns.log
467f55f27771ec9cfb17e3fc2f9ae86a5c9a5fa9338752795dae9b5afee7de71	95	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_k2_denoise.log
98506d6ee4d246ee661db46f553ae0e41b944a1b34dd08b574225221210b6b98	1115	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_k2_scars.log
